0.00800361,0.00500021,-0.00429256;0.00347013,-0.0103769,-0.0140641;0.0119717,0.00730819,-0.000229864;
-0.00782894,0.000675918,3.72038e-05;-0.000102264,0.000662858,0.0016517;0.0064321,0.00143347,0.000318835;
0.0286002,0.0127437,-0.00569888;0.0111621,-0.00499886,-0.00259564;0.0387307,0.0255179,0.0145016;
-0.00644543,-0.00340787,-0.0101962;-0.01604,-0.0243817,-0.00878206;0.00635089,0.0207562,0.015308;
#
0.00138196,0.00128515,-0.00298203;-0.0013596,-0.000691945,-0.00515127;0.000570933,0.00711784,0.00296359;
0.0110649,0.0077822,0.00132175;0.00151262,-0.00598132,-0.00474394;0.00371236,-0.00304281,-0.00197176;
0.00928244,0.00583392,-0.00422047;0.00238329,-0.00473821,-0.00307091;0.00022197,0.00833066,0.00200897;
-0.00354498,-0.00450132,-0.000115909;-0.00280213,-0.00207841,-0.00285536;0.00240133,0.000429643,-0.00379239;
-0.000831115,0.000567198,-0.000935319;0.000574578,0.00131731,0.00127719;-0.000298237,0.000821837,0.00106464;
-0.000476704,-0.00254855,-0.00365311;-0.000370374,-0.00817077,-0.00483037;0.00850268,-0.00196123,-0.00488499;
0.00131017,0.00407016,0.00261225;0.00161594,0.00576124,0.00456245;0.00455034,0.00212919,0.00462253;
0.000992902,-0.000158515,0.000254422;-0.00128073,0.00109754,-0.000171182;-0.000299785,-4.51301e-05,1.95362e-05;
-0.000406011,0.00155683,-0.00297261;0.00119488,-0.000575192,-0.00236286;0.00180938,0.00599321,0.00338828;
-0.00986968,-0.0187558,-0.0105375;-0.0106592,-0.0352485,-0.0300157;-0.013859,-0.0194149,-0.00372882;
0.0203939,0.015996,0.013677;0.0165218,0.015827,0.0157208;0.0121984,0.0125271,0.0192718;
-0.000274047,-0.00998036,0.00386687;-0.00661618,-0.0120658,-0.0114985;-0.0127845,-0.0156051,-0.0150663;
0.00813295,0.0114199,0.00308319;-0.00183864,0.00168839,0.0107381;0.0127278,0.00696446,-0.00375351;
0.00222685,-0.00694055,-0.016884;-0.0267459,-0.0367216,-0.0111235;0.00371158,-0.0144785,-0.00899174;
0.0121451,0.00892947,-0.00292441;0.00739182,0.00250352,-3.70862e-05;0.00356057,0.0130728,0.00300116;
0.0195562,0.000195094,0.0238797;0.0059601,-0.00152212,0.000562354;-0.00707351,-0.000428908,0.00821039;
0.00136378,-0.0157602,0.00499856;-0.0076779,-0.0225331,-0.0199509;-0.017369,-0.0388207,0.0114193;
0.00838729,0.00991144,0.00198244;0.0067157,0.00517803,0.00253337;0.00526446,0.0101737,0.0066166;
0.00954881,0.00251232,0.00161202;0.00116853,-0.00312522,0.00151351;0.000215611,-0.00397954,0.0130357;
0.0174051,0.0109612,0.0113941;0.0149459,0.00498739,0.00793954;0.014462,0.010817,0.00967472;
-0.003281,-0.0237494,-0.00205391;-0.0239934,-0.0439895,-0.0289605;-0.00974791,-0.0135164,-0.00882806;
0.00987121,0.00689999,0.0152493;0.00462755,0.00199252,0.0032971;0.00216183,0.00483866,0.0259069;
0.00598994,0.00163538,0.00479388;-0.000440304,0.000487942,-0.00381639;0.00442767,0.0165299,0.00282696;
0.0103608,0.0126322,0.0133731;0.00593234,-0.00499752,-0.0106546;0.0102106,0.00134802,0.0181217;
0.00949384,0.00877132,0.0144528;0.0102704,0.00887572,0.00656878;0.0202356,0.0095918,0.0232857;
0.000512373,-0.00842031,0.00505194;-0.0032925,-0.00834908,-0.00647517;0.00748962,-0.00170184,-0.0098541;
0.00122268,-0.00252875,-0.00531531;-0.00353715,-0.00363775,-0.00188776;-0.00394533,-0.0107011,-0.00153945;
0.000555833,-0.00315467,0.00264558;-0.000782332,-0.00269459,-0.00239281;-0.00135956,-0.00266341,-0.0069291;
-0.0016523,-0.00337447,-0.00240615;-0.00104354,-0.00267641,-0.00578587;-0.00188268,-0.00376223,-0.0045652;
0.00629279,0.00321708,-0.00416721;-0.00469553,-0.0085916,-0.0102081;0.00509435,0.00934041,-0.0161225;
0.00176189,0.000401666,0.00511475;0.00252601,-0.00184898,-0.00152308;0.00351566,0.000937858,0.00071885;
0.000957919,0.000326881,-0.00048449;0.00110351,-0.00253401,-0.00147718;-0.000903105,-0.00133576,-0.000267066;
-0.00476355,-0.0184912,0.0039447;-0.0161432,-0.04109,-0.0374426;-0.0279105,-0.0608917,-0.0395488;
0.000356313,-0.00111737,0.000503006;0.000792699,-0.00102369,-0.00112254;0.00114817,-0.0006919,0.000233605;
0.0123087,0.0131702,0.00908636;0.00492727,0.00348516,-0.00179506;0.00570288,0.0144143,0.015001;
0.00373533,0.0134819,0.00824895;0.000439966,0.00830592,0.00173648;0.013554,0.0187126,0.000630153;
0.006389,-0.00392014,0.00654052;0.00400008,-0.00714244,-0.00370812;0.00783287,-0.00195088,0.0045513;
0.0121896,0.00490727,0.00818702;0.000582941,0.0116724,0.0148444;0.0214086,0.00868722,0.0259641;
-0.00374567,-0.0241299,-0.00653565;-0.0197683,-0.0384532,-0.027008;-0.011458,-0.0162039,-0.0115128;
0.0018734,-0.0134002,-0.00254997;-0.0118362,-0.0217655,-0.0199004;-0.0127386,-0.0081014,0.00349817;
#
0.000454089,-5.44757e-05,0.000629303;-0.000103465,-0.00084311,-0.00042202;3.33931e-05,0.000503035,-0.000791576;
-0.000630001,-0.00062335,-0.000814397;0.000403954,0.000412679,-0.000107483;-0.000504694,0.000123208,0.000202265;
-0.00118987,0.000125918,0.000481482;-0.000850995,-0.000871853,0.000243627;0.000979643,-0.000627939,-0.00085274;
0.000954677,0.000859324,-0.000171817;-0.00107449,0.00108777,0.000865976;-0.000587946,-9.16573e-05,-0.000207667;
0.000496443,0.00026164,-0.000538126;0.000872445,0.000456184,0.000896927;0.000885654,3.07609e-05,-0.000448818;
-0.000698361,0.000406871,-0.00067566;-0.0007446,-0.00072773,-0.000617183;0.000179287,0.0011408,-0.000647328;
0.000806075,-0.000719563,-5.83774e-05;0.000709072,0.00022704,-3.83782e-05;0.000515614,0.000493235,0.000204886;
0.000364079,-0.000838056,6.45725e-05;-0.000444553,-0.00115991,0.000430444;0.00037392,0.000131513,-0.00104376;
0.000997553,-0.00015356,-0.000963435;0.000701879,0.000603121,-0.00106717;0.000407761,-0.000532368,-1.20371e-05;
-0.00115637,0.000903814,-0.00112398;-0.000171772,0.000974476,-0.0007113;-0.000489473,-0.000985547,0.000802771;
-0.000497189,-0.000508406,8.26264e-05;7.68064e-05,-0.000722065,-0.00102513;0.00037017,-0.00048826,0.000265631;
2.84721e-06,0.00109177,0.000294479;0.000194985,0.000653545,1.46328e-05;-0.00112214,0.000426431,0.000941864;
-0.00116543,-0.000764326,-0.00111994;-0.000125656,-0.000464222,-0.000428236;3.22142e-05,-0.000171846,-0.000996793;
-0.00016868,0.000427124,-0.000904641;0.00107097,-0.000397448,-0.000900224;0.000583175,-0.00081045,-0.000329144;
-4.54516e-05,0.00090417,0.000219751;0.000245376,0.000553655,0.000653629;0.000712963,-0.000734172,0.000133042;
0.000220488,0.000738741,0.0006588;-0.000114509,0.000487158,-0.000987476;0.000227357,-0.000945547,0.000904547;
0.000217113,0.000705217,-0.00025778;-0.000677481,0.00097666,-0.00116279;0.000834219,-0.00123269,0.00103795;
0.00045395,0.00100016,-0.00111159;1.07715e-05,-0.00120165,0.000478769;-0.000536668,8.30798e-05,0.000459193;
0.00106353,-0.000397215,-0.00028852;0.000192636,0.000665499,0.000670686;-0.00114986,-0.000420949,-0.00114148;
0.000915201,-0.00122039,0.000958741;-0.000910649,-0.000975064,-0.00123609;0.00083095,0.000212523,-0.00119412;
-0.000411276,0.000948742,-0.000903041;0.000528833,0.000906962,-0.000110017;-0.000765575,0.00052555,0.000157504;
0.000333801,0.000973777,0.000436048;-0.000655405,9.48557e-05,-7.9284e-05;-0.000977895,3.13976e-05,-0.00106916;
-0.000877956,0.000209828,0.00017254;-0.000877314,-0.000801548,-0.000170414;0.000889728,0.000499822,-0.00103779;
0.000401129,-0.000692219,-0.000629205;-0.00128121,7.40129e-05,-0.000698891;0.000234305,-4.86998e-05,0.000942444;
0.000730876,-0.000923238,0.000373795;-0.000649097,-0.000981285,-0.000114907;-0.000365629,-0.00110673,0.00105354;
-0.000151054,0.000171978,-0.000122453;0.000921091,-0.00120047,-0.00121265;-0.000786294,2.47153e-05,-0.000390612;
0.000509463,-0.000220473,0.000201384;-0.00110291,0.000395956,-0.000993025;-0.00114551,0.000108007,-0.000610869;
-0.000808557,-0.000622255,-0.000559515;0.000654871,0.00047556,0.000302443;-0.000203801,0.000992921,0.000980166;
0.000223291,0.000532582,0.000264421;-0.000608443,-0.000493455,-0.000799326;0.000210829,-0.000105628,-0.000963543;
-0.000890318,0.000371809,0.00021864;-2.36475e-05,0.00109809,-0.000732437;-0.000673452,0.000158357,0.000518319;
-0.000695745,-0.000643632,0.00022374;7.15634e-05,0.000768572,0.000328313;7.11603e-05,-0.001195,0.000636686;
-0.000528521,-1.99268e-05,-0.00115702;0.000783748,-0.000208728,0.000270806;0.000969227,-0.00074432,0.000406142;
-0.000149472,-0.000294732,-0.00122918;-0.000867454,-9.90047e-05,-0.00127258;-0.000468521,0.000415788,-0.000182602;
7.26254e-05,0.000588415,0.000648294;0.000243441,0.00104175,0.00107696;-5.04161e-05,0.000352511,-1.77553e-05;
-0.00109158,0.000370773,-0.000668714;0.000286856,0.00100293,0.000246792;0.000774772,-0.00119035,0.000467385;
0.00057293,0.000672038,0.000883459;3.70331e-05,-0.000965609,0.000870045;0.000804838,-0.000675734,0.000982338;
-0.0012082,-0.000849297,0.000242161;-0.000489603,0.000441044,0.000784291;0.00092633,-0.000113137,0.00102016;
0.0004321,-0.00124877,-0.000935489;-0.000406531,0.000173971,0.000637851;0.000120731,-0.000467757,-0.00120666;
0.000118114,-8.28363e-05,0.000483993;-0.000285361,0.000276762,-0.000920108;0.000335754,0.000844617,-0.000182582;
-0.000386103,0.000275378,-0.000103461;0.000919509,0.000466708,0.000342502;-0.000427662,0.000675445,-0.000837316;
#
-0.00416797,-0.00881234,-0.000742343;-0.00196067,-0.000419637,0.000232814;0.00143726,0.00396086,-0.00638326;
0.0144052,0.0151956,0.0133234;0.0177133,0.0017386,-0.00345544;0.0094775,-0.0141174,-0.0107825;
0.00579189,-0.000703264,0.0110394;-0.00545243,-0.00218468,0.00886388;0.00787603,-0.00265695,-0.0143888;
-0.0120238,-0.00717744,-0.000885773;-0.000607442,-0.00509083,-0.00297473;0.000457674,-0.00598823,-0.000276296;
-0.000680716,-0.000924634,-0.00115498;0.000181526,-0.000771738,0.000388486;-0.000905327,-0.000751234,0.000685637;
-0.0242997,-0.0146323,-0.00862415;-0.00211086,-0.00428683,-0.00434904;0.00405572,-0.00839524,-0.00441791;
-0.000352956,0.00281926,-0.00135983;0.00421305,0.00547064,0.00569321;-0.00295444,0.00694349,0.0126018;
-0.00159741,-0.00134148,0.000392093;0.00417066,0.000351523,0.000700126;0.00295122,0.000364048,0.000991215;
-0.00456459,-0.00637167,-0.000233352;-0.000754067,-0.00183288,0.00377001;0.00354524,0.00164447,-0.00239498;
-0.00420616,-0.0323422,-0.0322934;-0.000234181,-0.04309,-0.0280268;-0.0132921,-0.0254503,-0.0354361;
0.0237821,0.0218853,0.00917587;0.0244859,0.0267791,0.0141483;0.0215033,0.0200831,0.0204056;
0.00125322,-0.00657936,0.00070187;0.0102815,-0.00753128,-0.0208014;0.0126065,-0.0100384,-0.02184;
-0.00137134,0.0225339,0.0203944;-0.0137792,0.0184124,0.0240425;0.000180254,-0.00759965,0.00589386;
0.0360534,0.0184721,-0.0162295;0.0187029,-0.00127249,-0.016933;-0.0253321,-0.035546,-0.0159444;
-0.00393751,-0.000589912,0.0149155;-0.0130808,0.00478109,0.0256527;0.0230668,0.0153867,0.00323025;
0.0215312,0.00745012,0.011929;0.0319654,0.0101373,-0.0183282;0.030958,0.00836829,-0.0158028;
0.0162077,-0.00243535,-0.0324908;0.0374563,-0.00501178,-0.0276685;-0.0132088,-0.0253929,-0.0175646;
-0.00175593,0.00154906,0.00950352;-0.00574344,0.00542145,0.0166003;0.0174959,0.0145398,0.00889248;
0.00591588,0.0019943,-0.00972566;0.00413331,0.00504444,-0.0101434;-0.00511047,0.00148787,-0.00496864;
0.0131282,0.0086659,0.0248922;0.00873807,0.00514845,0.0218979;0.0299038,0.0169707,0.00826753;
0.0104698,-0.0187158,-0.0225824;0.0229601,-0.0297908,-0.0492856;0.012337,-0.0309473,-0.0357634;
-0.00331108,-0.00703233,-0.00699406;-0.00300978,0.00029075,-0.00836373;-0.00824006,0.0103201,-0.00674066;
-0.00644389,-0.00841414,0.00703568;0.000530969,-0.00244303,-0.000479949;0.0122611,-0.00428611,-0.0132712;
-0.0278733,-0.0310668,-0.0203414;-0.0171832,-0.0126925,-0.00214778;-0.00650598,0.00822038,-0.00123841;
-0.00181911,-0.000966105,-0.00319886;0.00316943,0.00674719,0.0167744;-0.00843061,0.0203027,0.027945;
-0.0206646,-0.0154694,-9.91276e-05;0.0124699,-0.0102367,-0.014743;0.0229052,-0.00843835,-0.0036174;
0.0110878,0.00527549,-0.00631702;0.00636947,0.00226513,-0.00172237;-0.00794692,-0.00186135,0.000279073;
-0.000877482,-0.00364261,-2.42052e-05;0.00535073,-0.00287796,-0.00878287;0.00982376,-0.000641319,-0.00617295;
-3.72467e-05,-0.00335588,0.000310364;0.00685541,-0.00194768,-0.00693902;0.00380502,-0.00472758,-0.00400218;
-0.00945697,0.00325107,0.016271;-0.010124,-0.00109289,0.0111468;0.00662171,-0.0224631,-0.0236852;
0.00379398,-0.000169293,0.00241684;0.00645504,-0.00225657,-0.00217219;0.00560822,-0.00417916,-0.00284395;
-0.000441745,-0.00341953,-0.00135294;-0.00108522,-0.00157461,0.00183403;-0.000743985,-0.000313758,-0.00239015;
0.015455,-0.01276,-0.0110934;0.0344116,-0.034576,-0.0583282;0.0210331,-0.049238,-0.0503696;
0.000722354,-0.00023672,0.000556975;0.00112615,0.000761311,-0.0001817;0.000653629,0.0011584,-0.00040879;
0.00687676,-0.00371664,0.00287683;0.00582842,0.000535331,0.00650078;0.0055961,-0.000363371,-5.71182e-05;
-0.0211409,-0.00744272,0.00830527;-0.00886535,-0.00497413,0.0183369;0.000859373,-0.0129391,0.0091464;
0.00565643,-0.00706242,-0.00536468;0.00885756,-0.0114421,-0.0120623;0.000589272,-0.00716821,-0.00906067;
0.00491315,0.00781575,-0.0117724;0.0190393,0.0243847,0.017786;-0.0173359,0.00610138,0.0388979;
0.0116219,-0.0161628,-0.0278713;0.0210983,-0.0274545,-0.0455256;0.0041424,-0.0399537,-0.0431634;
-0.00450483,-0.0164638,-0.0176086;0.00949569,-0.009107,-0.0284382;-0.00946138,-0.0151719,-0.028804;
#
-0.00388534,0.00324882,-0.0026315;0.000555198,0.0045858,-0.00218506;0.00365591,0.0069157,-0.00303891;
0.00816481,-0.00443935,-0.00360978;0.0139694,-0.00351701,-0.00535941;0.00601697,-0.00404897,0.00402379;
-0.00402254,0.00751035,0.00115878;0.00266654,0.0121441,-0.00126362;0.0106844,0.012998,-0.0023216;
0.00428299,-0.00474273,-0.000560017;0.00615589,-0.00471434,-0.000627776;0.00546695,-0.00298227,-0.00309158;
-7.61591e-05,0.00136494,-0.000876531;0.000376623,0.0010178,0.00100826;0.000464388,-0.00058009,0.000425258;
0.0209207,0.00284426,-0.00966038;0.0238289,0.00258005,-0.00828828;0.0235486,-0.000365366,-0.00778829;
0.000401099,-0.00485605,0.000413929;-0.00197343,-0.00159554,0.00141043;-0.0027703,-0.00111945,0.000354834;
0.00268932,-0.00136759,-0.00200977;0.00436855,0.000834136,-9.02924e-05;0.000940761,0.000602594,-0.000912692;
0.000630513,0.0029317,-0.00231384;0.00307862,0.00431905,-0.00276674;0.00597089,0.00230536,-0.00302832;
-0.0140371,-0.0211878,0.00655058;0.0178759,-0.0154906,-0.0167779;-0.00162655,-0.0150806,-0.00203614;
0.00995057,9.68843e-05,-0.00180427;0.0121483,0.000527355,-0.00257972;0.00502676,0.00484271,0.00134525;
0.00139964,-0.00844513,0.00090526;0.00333254,-0.0106779,-0.00239391;0.00561566,-0.00749327,-0.00561034;
0.0119467,0.0127431,-0.0123778;0.014938,0.0080859,-0.00729104;0.0121104,0.000180049,-0.000805776;
0.0233739,-0.0119345,-0.00942623;0.0303684,-0.00642421,-0.00933227;-0.00173635,-0.00286622,0.0177693;
-0.00501735,0.0173169,0.0017038;0.00839923,0.017444,-0.00901831;0.0179868,0.0113138,-0.0121492;
0.00700386,-0.00411314,-0.000790948;0.0027296,-0.00774292,-0.00563234;0.0101534,-0.00451047,-0.00639179;
0.00328249,-0.0299566,0.0077604;0.0386517,-0.015058,-0.0142171;-0.00920566,-0.0178452,0.00329812;
-0.00145674,0.0106435,0.00152472;0.00423605,0.0115646,-0.00518367;0.0121758,0.00658798,-0.00809972;
0.00857057,0.00285783,-0.00136245;0.0110059,0.00305133,-0.00292258;0.00494094,0.00772866,0.00682476;
-0.0127929,0.00235608,0.0110422;7.85877e-06,-0.00153501,-0.00561649;0.0059616,-0.00166714,-0.00855794;
0.0146422,-0.0206116,0.0121407;0.00929157,-0.029342,-0.00149492;0.0157718,-0.0148669,-0.000298868;
-0.00181603,0.0105256,0.00622477;0.000438656,0.0131116,0.000642867;0.00435304,0.0255902,0.00302595;
-0.000161563,0.00688247,-0.00163488;0.00240701,0.00693731,-0.0021955;0.0149868,0.00753235,-0.0104833;
0.000812802,0.026244,0.0113849;0.0103754,0.0251354,-0.00750638;0.0242298,0.0233342,-0.0118793;
0.00337309,-0.0013363,0.00251466;0.00440481,0.00331143,-0.00161888;0.000324549,-0.00119069,0.00188757;
0.0193763,-0.00976704,-0.00419913;0.0166954,-0.0137615,-0.00546352;0.0194862,-0.00991666,-0.0100217;
0.00578224,-0.00764237,-0.00179855;0.011054,-0.00319329,-0.00487892;-0.00771555,-0.0063209,0.000913598;
0.00353404,-0.0059664,0.000259247;0.00159632,-0.00464278,-0.00317987;0.00431379,-0.00319291,-0.00457914;
0.00486561,-0.00221088,-0.00120961;0.00758636,-0.00199699,-0.00227791;0.00225932,-0.00149558,-0.00148793;
0.00105691,0.0118366,-0.00611844;0.0147574,0.00667451,-0.00557891;0.0200355,-0.000765715,-0.00890218;
0.0025878,-0.00284211,0.00102962;0.00714268,-0.00244096,-0.00257797;0.00703496,-0.00165862,0.00189174;
-0.00151973,-0.000307684,0.00113429;0.00158191,0.000898491,-0.00193116;0.000952586,-9.71867e-05,0.000331928;
0.0162485,-0.0185287,0.0147926;0.0261706,-0.0313706,-0.0103408;0.0142164,-0.021891,-0.0108614;
-9.54095e-05,0.000323931,-0.000949533;0.000890702,-0.000649925,0.000270771;0.00108199,0.00106731,-0.00065002;
0.00557355,0.0145046,-0.00490989;0.0087604,0.016908,-0.00543805;0.0156724,0.0162895,-0.00111823;
0.0224865,0.0224587,-0.0126519;0.0230164,0.0186312,-0.00897639;0.0238572,0.00351544,-0.0033346;
0.00346352,-0.00527104,-0.000332911;0.0113942,-0.00463016,-0.00358809;0.00762369,-0.00236561,0.0019577;
0.0178709,-0.0207577,-0.00424821;0.0218615,-0.00299335,-0.00443319;-0.010097,-0.00524548,0.00897269;
0.00892593,-0.0192523,0.00816191;0.0156003,-0.024415,-0.00820489;0.0124763,-0.0133362,0.00605353;
0.00609518,-0.00517203,0.000537127;0.0108296,-0.00307744,-0.00662517;0.00620672,0.00285976,0.00363324;
#
6.98749e-05,0.000626689,-0.00108486;-0.00116193,-0.000977348,0.000381458;-0.000288966,-0.000673377,-0.000250503;
-0.00110338,-0.000113241,-0.000175181;-0.000361356,-0.000210231,0.000560626;-0.000117363,0.000933687,5.60537e-05;
0.000502843,-0.00114457,-0.000334699;0.000684438,0.000284307,-6.52762e-05;0.000781191,0.000409536,0.000769713;
-0.00076525,-1.03311e-05,0.000500237;-0.000981921,-0.000344089,-0.00118729;-0.00106527,0.000162878,-0.00069473;
0.000660514,-0.000907405,0.000961247;0.000286576,0.00101241,-0.000134352;0.000669707,0.000272231,0.000671683;
0.000578721,0.000730643,-3.84136e-05;0.00027988,0.000473007,-6.38943e-05;-0.000682328,0.000128753,-0.00109745;
-0.000253856,0.000342978,-0.000200847;-0.000163341,0.000220283,0.000862137;-0.000187791,-0.000460176,0.000816473;
6.49681e-05,-0.000334552,-0.00105892;-0.000963351,0.000793701,0.00107814;-0.00105589,-0.00113938,-3.4581e-06;
0.000579629,-0.000243965,-0.000620285;0.000171244,-0.000369768,0.000421653;-0.000686088,-0.00110953,-0.000302192;
-0.00107804,-0.000973128,-0.00106186;0.000426633,0.00105109,-0.00117482;-0.00113443,-0.00102486,-0.00117054;
-0.000926147,0.000609239,-0.000789649;-0.000334261,-0.000732003,0.0010656;-9.16933e-05,0.000440068,-0.000658124;
-0.000453357,0.00102499,-0.000475339;0.000575592,-0.000322697,-0.00104059;0.000606019,6.40279e-05,0.000357961;
-0.00102887,0.000704437,-0.000476179;0.000183374,-0.000544139,0.000850546;0.000237502,0.000495507,0.000955246;
-0.000387627,0.000850395,-0.00094171;0.000792855,0.000844884,-0.000916013;2.88141e-05,-0.000871731,0.000339445;
0.00035741,0.000677159,-0.000151477;0.000555683,0.00110616,-0.000983912;-0.00113361,-0.000775477,0.000447466;
-0.000408901,-0.000312067,-0.000582323;0.0011094,0.000493087,-0.00123543;-0.000565316,0.000561817,-0.00107944;
-0.000181856,0.0010536,0.000359383;0.000596019,-0.000828801,-0.00132318;0.000484711,-0.000260834,-0.000173117;
0.0010306,-0.0010395,-0.000481768;-0.000441432,-0.000522868,-0.000874222;-0.000564952,0.000824796,0.000696294;
0.000866907,0.000648043,-0.000706541;0.000127896,0.000390745,-0.00031492;0.000211261,-0.00069627,0.00116965;
0.00100026,0.000774525,-0.000808342;-0.001078,0.000856695,0.00056057;-0.000944289,0.000758371,0.000447243;
-0.000690748,-0.000225575,-0.00113526;-0.000503671,0.000352083,0.000874408;-0.000294683,0.000403367,-0.0010085;
-0.000453014,-0.000723418,-0.000933759;-0.000672001,0.000946664,-0.000513138;0.000722712,-0.000180037,0.000848052;
-0.000451846,0.000344785,0.000369175;0.000545895,-0.000539685,-0.000173778;-0.00114264,-0.000384508,-0.000367676;
-0.000312105,0.000546279,0.000194812;-9.82272e-05,0.000893331,0.000951574;-0.00020991,0.000296098,-5.11547e-05;
0.000338329,0.00094255,0.000511577;0.000323068,0.000451509,-0.000460067;0.000709179,-0.000127864,-0.000441202;
-0.000844847,-0.000369159,0.00103582;-0.00122016,0.000162025,0.00104646;-2.68894e-05,-0.000847737,0.000894372;
9.44711e-05,0.000685011,-0.000144458;0.00110741,-0.000711744,-0.000283055;-0.00107821,-0.000722409,0.000298838;
0.000611653,0.000798999,0.000603751;-0.000387362,-0.00124311,0.00100764;2.2031e-05,-0.000369325,-0.0001389;
0.000691074,-2.01468e-05,-0.000909929;-0.000779564,-0.000565666,0.000648032;-0.000213829,-0.000361039,0.000243597;
-0.000922254,-0.00109289,0.000997002;0.000414435,-0.000801633,-0.000384494;-0.000252798,-0.00119554,-0.000362565;
0.000971033,-0.00080179,0.00112845;-0.000801568,-0.000280002,0.000373413;-0.000206442,-0.00015396,-0.000369209;
-0.000792002,-0.000280914,-0.000203927;0.000524745,0.00115138,-0.000409887;-0.00114933,-0.000954832,0.000260407;
0.000413796,2.26095e-05,-0.00122659;-0.000308597,-0.000205793,0.000853487;-0.000904854,0.000579721,0.000854001;
-0.000142881,-0.000741689,0.000771604;0.000260065,-0.00116597,0.000908266;-0.000243246,0.00113798,-0.000927217;
